,year,country,region,happiness_rank,happiness_score,gdp_per_capita,freedom,generosity,health
880,2022,Mongolia,Eastern Asia,62,5.761,1.393,0.398,0.247,0.467
881,2022,Dominican Republic,Latin America and Caribbean,63,5.737,1.538,0.606,0.084,0.577
882,2022,Malaysia,Southeastern Asia,64,5.711,1.689,0.654,0.213,0.62
883,2022,Bolivia,Latin America and Caribbean,65,5.6,1.256,0.627,0.112,0.555
884,2022,China,Eastern Asia,66,5.585,1.508,0.656,0.099,0.705
885,2022,Paraguay,Latin America and Caribbean,67,5.578,1.409,0.629,0.171,0.624
886,2022,Peru,Latin America and Caribbean,68,5.559,1.397,0.545,0.09,0.735
887,2022,Montenegro,Central and Eastern Europe,69,5.547,1.573,0.46,0.135,0.659
888,2022,Ecuador,Latin America and Caribbean,70,5.533,1.352,0.565,0.08,0.708
889,2022,Vietnam,Southeastern Asia,71,5.485,1.252,0.707,0.143,0.611
890,2022,Russia,Central and Eastern Europe,72,5.459,1.685,0.401,0.117,0.586
891,2022,Armenia,Central and Eastern Europe,73,5.399,1.434,0.558,0.054,0.668
892,2022,Tajikistan,Central and Eastern Europe,74,5.377,0.966,0.572,0.118,0.518
893,2022,Nepal,Southern Asia,75,5.377,0.984,0.519,0.237,0.499
894,2022,Bulgaria,Central and Eastern Europe,76,5.371,1.625,0.563,0.123,0.64
895,2022,Indonesia,Southeastern Asia,77,5.24,1.382,0.62,0.468,0.539
896,2022,Ivory Coast,Sub-Saharan Africa,78,5.235,1.094,0.451,0.149,0.322
897,2022,Albania,Central and Eastern Europe,79,5.199,1.439,0.511,0.138,0.719
898,2022,South Africa,Sub-Saharan Africa,80,5.194,1.425,0.442,0.089,0.361
899,2022,Bangladesh,Southern Asia,81,5.155,1.06,0.622,0.125,0.581
900,2022,Algeria,Middle East and Northern Africa,82,5.122,1.363,0.146,0.106,0.643
901,2022,Ukraine,Central and Eastern Europe,83,5.084,1.411,0.473,0.188,0.583
902,2022,Morocco,Middle East and Northern Africa,84,5.06,1.208,0.492,0.02,0.565
903,2022,Cameroon,Sub-Saharan Africa,85,5.048,0.968,0.397,0.152,0.317
904,2022,Senegal,Sub-Saharan Africa,86,5.046,0.933,0.494,0.143,0.447
905,2022,Georgia,Central and Eastern Europe,87,4.973,1.467,0.508,0.0,0.595
906,2022,Gabon,Sub-Saharan Africa,88,4.958,1.459,0.343,0.032,0.396
907,2022,Iraq,Middle East and Northern Africa,89,4.941,1.289,0.328,0.147,0.554
908,2022,Venezuela,Latin America and Caribbean,90,4.925,0.0,0.283,0.225,0.578
909,2022,Guinea,Sub-Saharan Africa,91,4.891,0.848,0.334,0.214,0.275
910,2022,Iran,Middle East and Northern Africa,92,4.888,1.41,0.281,0.241,0.642
911,2022,Ghana,Sub-Saharan Africa,93,4.872,1.112,0.5,0.23,0.409
912,2022,Turkey,Middle East and Northern Africa,94,4.744,1.707,0.209,0.087,0.702
913,2022,Burkina Faso,Sub-Saharan Africa,95,4.67,0.779,0.382,0.186,0.32
914,2022,Cambodia,Southeastern Asia,96,4.64,1.019,0.74,0.166,0.505
915,2022,Benin,Sub-Saharan Africa,97,4.623,0.932,0.479,0.127,0.335
916,2022,Uganda,Sub-Saharan Africa,98,4.603,0.777,0.402,0.222,0.418
917,2022,Nigeria,Sub-Saharan Africa,99,4.552,1.079,0.444,0.175,0.3
918,2022,Kenya,Sub-Saharan Africa,100,4.543,1.032,0.44,0.322,0.401
919,2022,Tunisia,Middle East and Northern Africa,101,4.516,1.35,0.316,0.029,0.656
920,2022,Pakistan,Southern Asia,102,4.516,1.049,0.448,0.181,0.374
921,2022,Mali,Sub-Saharan Africa,103,4.479,0.792,0.35,0.128,0.311
922,2022,Myanmar,Southeastern Asia,104,4.394,1.038,0.513,0.452,0.491
923,2022,Sri Lanka,Southern Asia,105,4.362,1.415,0.529,0.15,0.66
924,2022,Egypt,Middle East and Northern Africa,106,4.288,1.388,0.469,0.041,0.548
925,2022,Ethiopia,Sub-Saharan Africa,107,4.241,0.788,0.472,0.205,0.457
926,2022,Jordan,Middle East and Northern Africa,108,4.152,1.324,0.476,0.058,0.675
927,2022,Togo,Sub-Saharan Africa,109,4.112,0.771,0.292,0.174,0.36
928,2022,India,Southern Asia,110,3.777,1.167,0.647,0.198,0.471
929,2022,Zambia,Sub-Saharan Africa,111,3.76,0.93,0.525,0.203,0.306
930,2022,Malawi,Sub-Saharan Africa,112,3.75,0.648,0.477,0.14,0.388
931,2022,Tanzania,Sub-Saharan Africa,113,3.702,0.848,0.578,0.248,0.425
932,2022,Sierra Leone,Sub-Saharan Africa,114,3.574,0.686,0.387,0.202,0.273
933,2022,Zimbabwe,Sub-Saharan Africa,115,2.995,0.947,0.329,0.106,0.27
934,2022,Lebanon,Middle East and Northern Africa,116,2.955,1.392,0.103,0.082,0.631
935,2022,Afghanistan,Southern Asia,117,2.404,0.758,0.0,0.089,0.289
